timestamp,kw_energy_consumption
datetime,float
T,
11/13/10 22:00,0
11/13/10 23:00,0
11/14/10 0:00,0
11/14/10 1:00,0
11/14/10 2:00,0
11/14/10 3:00,0
11/14/10 4:00,0
11/14/10 5:00,0
11/14/10 6:00,0
11/14/10 7:00,0
11/14/10 8:00,0
11/14/10 9:00,0
11/14/10 10:00,0
11/14/10 11:00,0
11/14/10 12:00,0
11/14/10 13:00,0
11/14/10 14:00,0
11/14/10 15:00,0
11/14/10 16:00,0
11/14/10 17:00,0
11/14/10 18:00,24.448
11/14/10 19:00,65.88
11/14/10 20:00,101.252
11/14/10 21:00,149.046
11/14/10 22:00,197.43
11/14/10 23:00,382.958
11/15/10 0:00,506.078
11/15/10 1:00,579.192
11/15/10 2:00,601.238
11/15/10 3:00,637.514
11/15/10 4:00,630.8
11/15/10 5:00,595.06
11/15/10 6:00,637.052
11/15/10 7:00,632.72
11/15/10 8:00,586.952
11/15/10 9:00,584.464
11/15/10 10:00,567.05
11/15/10 11:00,532.978
11/15/10 12:00,374.12
11/15/10 13:00,354.288
11/15/10 14:00,223.324
11/15/10 15:00,144.7
11/15/10 16:00,70.858
11/15/10 17:00,37.942
11/15/10 18:00,6.928
11/15/10 19:00,0
11/15/10 20:00,0
11/15/10 21:00,0
11/15/10 22:00,0
11/15/10 23:00,0
11/16/10 0:00,0
11/16/10 1:00,0
11/16/10 2:00,0
11/16/10 3:00,0
11/16/10 4:00,0
11/16/10 5:00,0
11/16/10 6:00,0
11/16/10 7:00,0
11/16/10 8:00,0
11/16/10 9:00,0
11/16/10 10:00,0
11/16/10 11:00,0
11/16/10 12:00,0
11/16/10 13:00,0
11/16/10 14:00,0
11/16/10 15:00,0
11/16/10 16:00,0
11/16/10 17:00,2.652
11/16/10 18:00,36.972
11/16/10 19:00,82.428
11/16/10 20:00,124.124
11/16/10 21:00,180.274
11/16/10 22:00,217.588
11/16/10 23:00,286.568
11/17/10 0:00,361.116
11/17/10 1:00,409.662
11/17/10 2:00,417.852
11/17/10 3:00,471.702
11/17/10 4:00,468.606
11/17/10 5:00,455.412
11/17/10 6:00,376.176
11/17/10 7:00,312.748
11/17/10 8:00,327.11
11/17/10 9:00,316.602
11/17/10 10:00,262.96
11/17/10 11:00,208.976
11/17/10 12:00,198.518
11/17/10 13:00,182.498
11/17/10 14:00,241.968
11/17/10 15:00,156.338
11/17/10 16:00,73.238
11/17/10 17:00,32.848
11/17/10 18:00,2.546
11/17/10 19:00,0
11/17/10 20:00,0
11/17/10 21:00,0
11/17/10 22:00,0
11/17/10 23:00,0
11/18/10 0:00,0
11/18/10 1:00,0
11/18/10 2:00,0
11/18/10 3:00,0
11/18/10 4:00,0
11/18/10 5:00,0
11/18/10 6:00,0
11/18/10 7:00,0
11/18/10 8:00,0
11/18/10 9:00,0
11/18/10 10:00,0
11/18/10 11:00,0
11/18/10 12:00,0
11/18/10 13:00,0
11/18/10 14:00,0
11/18/10 15:00,0
11/18/10 16:00,0
11/18/10 17:00,0
11/18/10 18:00,31.862
11/18/10 19:00,34.618
11/18/10 20:00,47.474
11/18/10 21:00,241.46
11/18/10 22:00,441.836
11/18/10 23:00,515.178
11/19/10 0:00,426.294
11/19/10 1:00,311.438
11/19/10 2:00,404.774
11/19/10 3:00,539.522
11/19/10 4:00,508.274
11/19/10 5:00,468.278
11/19/10 6:00,498.484
11/19/10 7:00,497.806
11/19/10 8:00,452.216
11/19/10 9:00,591.034
11/19/10 10:00,637.62
11/19/10 11:00,639.024
11/19/10 12:00,577.352
11/19/10 13:00,486.736
11/19/10 14:00,366.374
11/19/10 15:00,222.874
11/19/10 16:00,86.496
11/19/10 17:00,33.344
11/19/10 18:00,7.018
11/19/10 19:00,0
11/19/10 20:00,0
11/19/10 21:00,0
11/19/10 22:00,0
11/19/10 23:00,0
11/20/10 0:00,0
11/20/10 1:00,0
11/20/10 2:00,0
11/20/10 3:00,0
11/20/10 4:00,0
11/20/10 5:00,0
11/20/10 6:00,0
11/20/10 7:00,0
11/20/10 8:00,0
11/20/10 9:00,0
11/20/10 10:00,0
11/20/10 11:00,0
11/20/10 12:00,0
11/20/10 13:00,0
11/20/10 14:00,0
11/20/10 15:00,0
11/20/10 16:00,0
11/20/10 17:00,6.762
11/20/10 18:00,39.698
11/20/10 19:00,99.34
11/20/10 20:00,209.986
11/20/10 21:00,345.658
11/20/10 22:00,467.69
11/20/10 23:00,564.822
11/21/10 0:00,632.108
11/21/10 1:00,637.456
11/21/10 2:00,636.306
11/21/10 3:00,637.528
11/21/10 4:00,635.902
11/21/10 5:00,639.358
11/21/10 6:00,635.65
11/21/10 7:00,638.234
11/21/10 8:00,640.932
11/21/10 9:00,636.8
11/21/10 10:00,593.642
11/21/10 11:00,421.406
11/21/10 12:00,339.31
11/21/10 13:00,329.408
11/21/10 14:00,213.018
11/21/10 15:00,138.204
11/21/10 16:00,101.852
11/21/10 17:00,42.038
11/21/10 18:00,5.746
11/21/10 19:00,0
11/21/10 20:00,0
11/21/10 21:00,0
11/21/10 22:00,0
11/21/10 23:00,0
11/22/10 0:00,0
11/22/10 1:00,0
11/22/10 2:00,0
11/22/10 3:00,0
11/22/10 4:00,0
11/22/10 5:00,0
11/22/10 6:00,0
11/22/10 7:00,0
11/22/10 8:00,0
11/22/10 9:00,0
11/22/10 10:00,0
11/22/10 11:00,0
11/22/10 12:00,0
11/22/10 13:00,0
11/22/10 14:00,0
11/22/10 15:00,0
11/22/10 16:00,0
11/22/10 17:00,4.414
11/22/10 18:00,4.474
11/22/10 19:00,37.628
11/22/10 20:00,88.074
11/22/10 21:00,39.65
11/22/10 22:00,44.892
11/22/10 23:00,71.79
11/23/10 0:00,132.568
11/23/10 1:00,120.662
11/23/10 2:00,258.032
11/23/10 3:00,156.366
11/23/10 4:00,457.13
11/23/10 5:00,323.238
11/23/10 6:00,270.086
11/23/10 7:00,201.544
11/23/10 8:00,299.306
11/23/10 9:00,258.596
11/23/10 10:00,94.534
11/23/10 11:00,70.802
11/23/10 12:00,68.832
11/23/10 13:00,47.948
11/23/10 14:00,50.636
11/23/10 15:00,39.84
11/23/10 16:00,13.008
11/23/10 17:00,1.37
11/23/10 18:00,0
11/23/10 19:00,0
11/23/10 20:00,0
11/23/10 21:00,0
11/23/10 22:00,0
11/23/10 23:00,0
11/24/10 0:00,0
11/24/10 1:00,0
11/24/10 2:00,0
11/24/10 3:00,0
11/24/10 4:00,0
11/24/10 5:00,0
11/24/10 6:00,0
11/24/10 7:00,0
11/24/10 8:00,0
11/24/10 9:00,0
11/24/10 10:00,0
11/24/10 11:00,0
11/24/10 12:00,0
11/24/10 13:00,0
11/24/10 14:00,0
11/24/10 15:00,0
11/24/10 16:00,0
11/24/10 17:00,0
11/24/10 18:00,12.486
11/24/10 19:00,44.892
11/24/10 20:00,57.712
11/24/10 21:00,94.778
11/24/10 22:00,166.622
11/24/10 23:00,230.536
11/25/10 0:00,315.798
11/25/10 1:00,460.308
11/25/10 2:00,541.35
11/25/10 3:00,622.798
11/25/10 4:00,608.862
11/25/10 5:00,570.494
11/25/10 6:00,500.816
11/25/10 7:00,411.98
11/25/10 8:00,455.678
11/25/10 9:00,475.818
11/25/10 10:00,487.838
11/25/10 11:00,311.138
11/25/10 12:00,485.866
11/25/10 13:00,407.014
11/25/10 14:00,379.3
11/25/10 15:00,222.432
11/25/10 16:00,85.29
11/25/10 17:00,30.774
11/25/10 18:00,15.108
11/25/10 19:00,0
11/25/10 20:00,0
11/25/10 21:00,0
11/25/10 22:00,0
11/25/10 23:00,0
11/26/10 0:00,0
11/26/10 1:00,0
11/26/10 2:00,0
11/26/10 3:00,0
11/26/10 4:00,0
11/26/10 5:00,0
11/26/10 6:00,0
11/26/10 7:00,0
11/26/10 8:00,0
11/26/10 9:00,0
11/26/10 10:00,0
11/26/10 11:00,0
11/26/10 12:00,0
11/26/10 13:00,0
11/26/10 14:00,0
11/26/10 15:00,0
11/26/10 16:00,0
11/26/10 17:00,7.99
11/26/10 18:00,47.6
11/26/10 19:00,108.04
11/26/10 20:00,199.14
11/26/10 21:00,270.478
11/26/10 22:00,448.74
11/26/10 23:00,560.698
11/27/10 0:00,631.624
11/27/10 1:00,636.846
11/27/10 2:00,635.466
11/27/10 3:00,637.578
11/27/10 4:00,638.468
11/27/10 5:00,638.652
11/27/10 6:00,639.98
11/27/10 7:00,638.928
11/27/10 8:00,638.786
11/27/10 9:00,638.262
11/27/10 10:00,638.484
11/27/10 11:00,630.634
11/27/10 12:00,561.574
11/27/10 13:00,467.134
11/27/10 14:00,352.558
11/27/10 15:00,222.13
11/27/10 16:00,102.02
11/27/10 17:00,43.082
11/27/10 18:00,10.786
11/27/10 19:00,0
11/27/10 20:00,0
11/27/10 21:00,0
11/27/10 22:00,0
11/27/10 23:00,0
11/28/10 0:00,0
11/28/10 1:00,0
11/28/10 2:00,0
11/28/10 3:00,0
11/28/10 4:00,0
11/28/10 5:00,0
11/28/10 6:00,0
11/28/10 7:00,0
11/28/10 8:00,0
11/28/10 9:00,0
11/28/10 10:00,0
11/28/10 11:00,0
11/28/10 12:00,0
11/28/10 13:00,0
11/28/10 14:00,0
11/28/10 15:00,0
11/28/10 16:00,0
11/28/10 17:00,13.118
11/28/10 18:00,51.812
11/28/10 19:00,115.188
11/28/10 20:00,218.646
11/28/10 21:00,323.14
11/28/10 22:00,385.26
11/28/10 23:00,516.836
11/29/10 0:00,600.376
11/29/10 1:00,596.566
11/29/10 2:00,635.836
11/29/10 3:00,634.772
11/29/10 4:00,630.264
11/29/10 5:00,638.068
11/29/10 6:00,637.06
11/29/10 7:00,636.21
11/29/10 8:00,639.602
11/29/10 9:00,637.758
11/29/10 10:00,621.978
11/29/10 11:00,617.236
11/29/10 12:00,404.8
11/29/10 13:00,280.454
11/29/10 14:00,294.882
11/29/10 15:00,211.042
11/29/10 16:00,89.782
11/29/10 17:00,51.246
11/29/10 18:00,8.422
11/29/10 19:00,0
11/29/10 20:00,0
11/29/10 21:00,0
11/29/10 22:00,0
11/29/10 23:00,0
11/30/10 0:00,0
11/30/10 1:00,0
11/30/10 2:00,0
11/30/10 3:00,0
11/30/10 4:00,0
11/30/10 5:00,0
11/30/10 6:00,0
11/30/10 7:00,0
11/30/10 8:00,0
11/30/10 9:00,0
11/30/10 10:00,0
11/30/10 11:00,0
11/30/10 12:00,0
11/30/10 13:00,0
11/30/10 14:00,0
11/30/10 15:00,0
11/30/10 16:00,0
11/30/10 17:00,0
11/30/10 18:00,13.21
11/30/10 19:00,4.722
11/30/10 20:00,14.97
11/30/10 21:00,95.856
11/30/10 22:00,138.284
11/30/10 23:00,96.392
12/1/10 0:00,204.748
12/1/10 1:00,207.972
12/1/10 2:00,220.664
12/1/10 3:00,223.478
12/1/10 4:00,141.254
12/1/10 5:00,331.972
12/1/10 6:00,533.214
12/1/10 7:00,500.08
12/1/10 8:00,531.356
12/1/10 9:00,627.318
12/1/10 10:00,639.03
12/1/10 11:00,631.228
12/1/10 12:00,566.286
12/1/10 13:00,477.816
12/1/10 14:00,361.574
12/1/10 15:00,225.21
12/1/10 16:00,90.854
12/1/10 17:00,30.908
12/1/10 18:00,8.678
12/1/10 19:00,0
12/1/10 20:00,0
12/1/10 21:00,0
12/1/10 22:00,0
12/1/10 23:00,0
12/2/10 0:00,0
12/2/10 1:00,0
12/2/10 2:00,0
12/2/10 3:00,0
12/2/10 4:00,0
12/2/10 5:00,0
12/2/10 6:00,0
12/2/10 7:00,0
12/2/10 8:00,0
12/2/10 9:00,0
12/2/10 10:00,0
12/2/10 11:00,0
12/2/10 12:00,0
12/2/10 13:00,0
12/2/10 14:00,0
12/2/10 15:00,0
12/2/10 16:00,0
12/2/10 17:00,9.314
12/2/10 18:00,52.71
12/2/10 19:00,97.968
12/2/10 20:00,156.996
12/2/10 21:00,306.922
12/2/10 22:00,442.834
12/2/10 23:00,354.248
12/3/10 0:00,379.924
12/3/10 1:00,483.16
12/3/10 2:00,195.546
12/3/10 3:00,227.168
12/3/10 4:00,311.816
12/3/10 5:00,272.768
12/3/10 6:00,231.828
12/3/10 7:00,197.98
12/3/10 8:00,266.728
12/3/10 9:00,235.198
12/3/10 10:00,239.204
12/3/10 11:00,125.246
12/3/10 12:00,138.282
12/3/10 13:00,225.748
12/3/10 14:00,137.99
12/3/10 15:00,58.374
12/3/10 16:00,40.144
12/3/10 17:00,28.206
12/3/10 18:00,0
12/3/10 19:00,0
12/3/10 20:00,0
12/3/10 21:00,0
12/3/10 22:00,0
12/3/10 23:00,0
12/4/10 0:00,0
12/4/10 1:00,0
12/4/10 2:00,0
12/4/10 3:00,0
12/4/10 4:00,0
12/4/10 5:00,0
12/4/10 6:00,0
12/4/10 7:00,0
12/4/10 8:00,0
12/4/10 9:00,0
12/4/10 10:00,0
12/4/10 11:00,0
12/4/10 12:00,0
12/4/10 13:00,0
12/4/10 14:00,0
12/4/10 15:00,0
12/4/10 16:00,0
12/4/10 17:00,12.604
12/4/10 18:00,46.392
12/4/10 19:00,116.482
12/4/10 20:00,240.91
12/4/10 21:00,370.028
12/4/10 22:00,475.87
12/4/10 23:00,560.53
12/5/10 0:00,628.254
12/5/10 1:00,635.87
12/5/10 2:00,637.052
12/5/10 3:00,638.16
12/5/10 4:00,638.484
12/5/10 5:00,383.024
12/5/10 6:00,289.22
12/5/10 7:00,324.818
12/5/10 8:00,409.146
12/5/10 9:00,376.278
12/5/10 10:00,505.378
12/5/10 11:00,595.66
12/5/10 12:00,555.212
12/5/10 13:00,295.868
12/5/10 14:00,241.388
12/5/10 15:00,85.138
12/5/10 16:00,92.352
12/5/10 17:00,38.524
12/5/10 18:00,12.434
12/5/10 19:00,0
12/5/10 20:00,0
12/5/10 21:00,0
12/5/10 22:00,0
12/5/10 23:00,0
12/6/10 0:00,0
12/6/10 1:00,0
12/6/10 2:00,0
12/6/10 3:00,0
12/6/10 4:00,0
12/6/10 5:00,0
12/6/10 6:00,0
12/6/10 7:00,0
12/6/10 8:00,0
12/6/10 9:00,0
12/6/10 10:00,0
12/6/10 11:00,0
12/6/10 12:00,0
12/6/10 13:00,0
12/6/10 14:00,0
12/6/10 15:00,0
12/6/10 16:00,0
12/6/10 17:00,12.532
12/6/10 18:00,47.802
12/6/10 19:00,121.21
12/6/10 20:00,252.624
12/6/10 21:00,387.55
12/6/10 22:00,502.614
12/6/10 23:00,583.59
12/7/10 0:00,634.47
12/7/10 1:00,637.914
12/7/10 2:00,637.026
12/7/10 3:00,638.968
12/7/10 4:00,638.49
12/7/10 5:00,637.694
12/7/10 6:00,637.72
12/7/10 7:00,638.12
12/7/10 8:00,639.582
12/7/10 9:00,638.346
12/7/10 10:00,623.582
12/7/10 11:00,605.25
12/7/10 12:00,541.132
12/7/10 13:00,454.61
12/7/10 14:00,343.516
12/7/10 15:00,218.212
12/7/10 16:00,100.02
12/7/10 17:00,33.684
12/7/10 18:00,15.326
12/7/10 19:00,0
12/7/10 20:00,0
12/7/10 21:00,0
12/7/10 22:00,0
12/7/10 23:00,0
12/8/10 0:00,0
12/8/10 1:00,0
12/8/10 2:00,0
12/8/10 3:00,0
12/8/10 4:00,0
12/8/10 5:00,0
12/8/10 6:00,0
12/8/10 7:00,0
12/8/10 8:00,0
12/8/10 9:00,0
12/8/10 10:00,0
12/8/10 11:00,0
12/8/10 12:00,0
12/8/10 13:00,0
12/8/10 14:00,0
12/8/10 15:00,0
12/8/10 16:00,0
12/8/10 17:00,6.064
12/8/10 18:00,18.36
12/8/10 19:00,45.828
12/8/10 20:00,130.444
12/8/10 21:00,85.282
12/8/10 22:00,84.752
12/8/10 23:00,112.066
12/9/10 0:00,81.674
12/9/10 1:00,63.896
12/9/10 2:00,80.95
12/9/10 3:00,73.424
12/9/10 4:00,86.754
12/9/10 5:00,135.656
12/9/10 6:00,74.584
12/9/10 7:00,68.34
12/9/10 8:00,67.794
12/9/10 9:00,71.524
12/9/10 10:00,72.262
12/9/10 11:00,110.722
12/9/10 12:00,101.372
12/9/10 13:00,107.084
12/9/10 14:00,102.52
12/9/10 15:00,56.32
12/9/10 16:00,20.296
12/9/10 17:00,0.988
12/9/10 18:00,0
12/9/10 19:00,0
12/9/10 20:00,0
12/9/10 21:00,0
12/9/10 22:00,0
12/9/10 23:00,0
12/10/10 0:00,0
12/10/10 1:00,0
12/10/10 2:00,0
12/10/10 3:00,0
12/10/10 4:00,0
12/10/10 5:00,0
12/10/10 6:00,0
12/10/10 7:00,0
12/10/10 8:00,0
12/10/10 9:00,0
12/10/10 10:00,0
12/10/10 11:00,0
12/10/10 12:00,0
12/10/10 13:00,0
12/10/10 14:00,0
12/10/10 15:00,0
12/10/10 16:00,0
12/10/10 17:00,0
12/10/10 18:00,4.052
12/10/10 19:00,8.862
12/10/10 20:00,104.474
12/10/10 21:00,268.252
12/10/10 22:00,327.244
12/10/10 23:00,306.834
12/11/10 0:00,134.314
12/11/10 1:00,81.214
12/11/10 2:00,237.716
12/11/10 3:00,305.088
12/11/10 4:00,294.782
12/11/10 5:00,406.168
12/11/10 6:00,563.982
12/11/10 7:00,469.478
12/11/10 8:00,464.528
12/11/10 9:00,553.684
12/11/10 10:00,548.958
12/11/10 11:00,620.444
12/11/10 12:00,534.35
12/11/10 13:00,456.04
12/11/10 14:00,368.444
12/11/10 15:00,236.416
12/11/10 16:00,103.228
12/11/10 17:00,33.646
12/11/10 18:00,12.03
12/11/10 19:00,0
12/11/10 20:00,0
12/11/10 21:00,0
12/11/10 22:00,0
12/11/10 23:00,0
12/12/10 0:00,0
12/12/10 1:00,0
12/12/10 2:00,0
12/12/10 3:00,0
12/12/10 4:00,0
12/12/10 5:00,0
12/12/10 6:00,0
12/12/10 7:00,0
12/12/10 8:00,0
12/12/10 9:00,0
12/12/10 10:00,0
12/12/10 11:00,0
12/12/10 12:00,0
12/12/10 13:00,0
12/12/10 14:00,0
12/12/10 15:00,0
12/12/10 16:00,0
12/12/10 17:00,27.03
12/12/10 18:00,67.27
12/12/10 19:00,96.18
12/12/10 20:00,136.634
12/12/10 21:00,180.584
12/12/10 22:00,355.11
12/12/10 23:00,523.76
12/13/10 0:00,608.758
12/13/10 1:00,639.488
12/13/10 2:00,618.664
12/13/10 3:00,539.156
12/13/10 4:00,592.818
12/13/10 5:00,613.186
12/13/10 6:00,568.62
12/13/10 7:00,535.664
12/13/10 8:00,521.12
12/13/10 9:00,594.868
12/13/10 10:00,425.31
12/13/10 11:00,236.894
12/13/10 12:00,167.324
12/13/10 13:00,79.834
12/13/10 14:00,51.114
12/13/10 15:00,40.1
12/13/10 16:00,29.222
12/13/10 17:00,18.308
12/13/10 18:00,0.232
12/13/10 19:00,0
12/13/10 20:00,0
12/13/10 21:00,0
12/13/10 22:00,0
12/13/10 23:00,0
12/14/10 0:00,0
12/14/10 1:00,0
12/14/10 2:00,0
12/14/10 3:00,0
12/14/10 4:00,0
12/14/10 5:00,0
12/14/10 6:00,0
12/14/10 7:00,0
12/14/10 8:00,0
12/14/10 9:00,0
12/14/10 10:00,0
12/14/10 11:00,0
12/14/10 12:00,0
12/14/10 13:00,0
12/14/10 14:00,0
12/14/10 15:00,0
12/14/10 16:00,0
12/14/10 17:00,3.014
12/14/10 18:00,30.886
12/14/10 19:00,85.654
12/14/10 20:00,131.732
12/14/10 21:00,250.442
12/14/10 22:00,288.976
12/14/10 23:00,405.998
12/15/10 0:00,470.56
12/15/10 1:00,600.366
12/15/10 2:00,636.322
12/15/10 3:00,635.924
12/15/10 4:00,637.51
12/15/10 5:00,637.816
12/15/10 6:00,638.76
12/15/10 7:00,568.982
12/15/10 8:00,567.35
12/15/10 9:00,622.98
12/15/10 10:00,475.988
12/15/10 11:00,187.858
12/15/10 12:00,147.7
12/15/10 13:00,105.626
12/15/10 14:00,126.164
12/15/10 15:00,126.194
12/15/10 16:00,99.548
12/15/10 17:00,56.236
12/15/10 18:00,14.306
12/15/10 19:00,0
12/15/10 20:00,0
12/15/10 21:00,0
12/15/10 22:00,0
12/15/10 23:00,0
12/16/10 0:00,0
12/16/10 1:00,0
12/16/10 2:00,0
12/16/10 3:00,0
12/16/10 4:00,0
12/16/10 5:00,0
12/16/10 6:00,0
12/16/10 7:00,0
12/16/10 8:00,0
12/16/10 9:00,0
12/16/10 10:00,0
12/16/10 11:00,0
12/16/10 12:00,0
12/16/10 13:00,0
12/16/10 14:00,0
12/16/10 15:00,0
12/16/10 16:00,0
12/16/10 17:00,20.248
12/16/10 18:00,57.266
12/16/10 19:00,120.748
12/16/10 20:00,243.332
12/16/10 21:00,324.498
12/16/10 22:00,437.236
12/16/10 23:00,550.916
12/17/10 0:00,613.552
12/17/10 1:00,631.154
12/17/10 2:00,585.342
12/17/10 3:00,576.26
12/17/10 4:00,597.494
12/17/10 5:00,601.128
12/17/10 6:00,555.182
12/17/10 7:00,478.86
12/17/10 8:00,459.652
12/17/10 9:00,330.006
12/17/10 10:00,225.954
12/17/10 11:00,217.992
12/17/10 12:00,229.618
12/17/10 13:00,229.002
12/17/10 14:00,191.838
12/17/10 15:00,151.522
12/17/10 16:00,105.332
12/17/10 17:00,63.782
12/17/10 18:00,21.71
12/17/10 19:00,0
12/17/10 20:00,0
12/17/10 21:00,0
12/17/10 22:00,0
12/17/10 23:00,0
12/18/10 0:00,0
12/18/10 1:00,0
12/18/10 2:00,0
12/18/10 3:00,0
12/18/10 4:00,0
12/18/10 5:00,0
12/18/10 6:00,0
12/18/10 7:00,0
12/18/10 8:00,0
12/18/10 9:00,0
12/18/10 10:00,0
12/18/10 11:00,0
12/18/10 12:00,0
12/18/10 13:00,0
12/18/10 14:00,0
12/18/10 15:00,0
12/18/10 16:00,0
12/18/10 17:00,22.372
12/18/10 18:00,63.162
12/18/10 19:00,138.236
12/18/10 20:00,248.058
12/18/10 21:00,364.75
12/18/10 22:00,467.638
12/18/10 23:00,550.432
12/19/10 0:00,620.376
12/19/10 1:00,638.532
12/19/10 2:00,638.94
12/19/10 3:00,637.856
12/19/10 4:00,638.16
12/19/10 5:00,638.564
12/19/10 6:00,637.182
12/19/10 7:00,638.458
12/19/10 8:00,639.394
12/19/10 9:00,639.332
12/19/10 10:00,638.564
12/19/10 11:00,583.832
12/19/10 12:00,527.744
12/19/10 13:00,433.474
12/19/10 14:00,262.632
12/19/10 15:00,233.05
12/19/10 16:00,128.634
12/19/10 17:00,64.92
12/19/10 18:00,19.468
12/19/10 19:00,0
12/19/10 20:00,0
12/19/10 21:00,0
12/19/10 22:00,0
12/19/10 23:00,0
12/20/10 0:00,0
12/20/10 1:00,0
12/20/10 2:00,0
12/20/10 3:00,0
12/20/10 4:00,0
12/20/10 5:00,0
12/20/10 6:00,0
12/20/10 7:00,0
12/20/10 8:00,0
12/20/10 9:00,0
12/20/10 10:00,0
12/20/10 11:00,0
12/20/10 12:00,0
12/20/10 13:00,0
12/20/10 14:00,0
12/20/10 15:00,0
12/20/10 16:00,0
12/20/10 17:00,8.124
12/20/10 18:00,27.852
12/20/10 19:00,48.858
12/20/10 20:00,72.176
12/20/10 21:00,64.86
12/20/10 22:00,85.6
12/20/10 23:00,117.6
12/21/10 0:00,114.276
12/21/10 1:00,123.08
12/21/10 2:00,175.54
12/21/10 3:00,194.814
12/21/10 4:00,196.54
12/21/10 5:00,196.988
12/21/10 6:00,278.444
12/21/10 7:00,202.882
12/21/10 8:00,178.176
12/21/10 9:00,108.924
12/21/10 10:00,125.356
12/21/10 11:00,97.152
12/21/10 12:00,63.016
12/21/10 13:00,30.578
12/21/10 14:00,27.846
12/21/10 15:00,17.994
12/21/10 16:00,6.764
12/21/10 17:00,0
12/21/10 18:00,0
12/21/10 19:00,0
12/21/10 20:00,0
12/21/10 21:00,0
12/21/10 22:00,0
12/21/10 23:00,0
12/22/10 0:00,0
12/22/10 1:00,0
12/22/10 2:00,0
12/22/10 3:00,0
12/22/10 4:00,0
12/22/10 5:00,0
12/22/10 6:00,0
12/22/10 7:00,0
12/22/10 8:00,0
12/22/10 9:00,0
12/22/10 10:00,0
12/22/10 11:00,0
12/22/10 12:00,0
12/22/10 13:00,0
12/22/10 14:00,0
12/22/10 15:00,0
12/22/10 16:00,0
12/22/10 17:00,0
12/22/10 18:00,3.164
12/22/10 19:00,29.224
12/22/10 20:00,36.34
12/22/10 21:00,43.976
12/22/10 22:00,48.364
12/22/10 23:00,113.938
12/23/10 0:00,80.562
12/23/10 1:00,159.702
12/23/10 2:00,228.616
12/23/10 3:00,145.96
12/23/10 4:00,143.174
12/23/10 5:00,147.872
12/23/10 6:00,156.47
12/23/10 7:00,156.018
12/23/10 8:00,133.138
12/23/10 9:00,107.124
12/23/10 10:00,94.868
12/23/10 11:00,34.276
12/23/10 12:00,57.36
12/23/10 13:00,86.638
12/23/10 14:00,17.52
12/23/10 15:00,18.43
12/23/10 16:00,18.176
12/23/10 17:00,2.714
12/23/10 18:00,0
12/23/10 19:00,0
12/23/10 20:00,0
12/23/10 21:00,0
12/23/10 22:00,0
12/23/10 23:00,0
12/24/10 0:00,0
12/24/10 1:00,0
12/24/10 2:00,0
12/24/10 3:00,0
12/24/10 4:00,0
12/24/10 5:00,0
12/24/10 6:00,0
12/24/10 7:00,0
12/24/10 8:00,0
12/24/10 9:00,0
12/24/10 10:00,0
12/24/10 11:00,0
12/24/10 12:00,0
12/24/10 13:00,0
12/24/10 14:00,0
12/24/10 15:00,0
12/24/10 16:00,0
12/24/10 17:00,0.038
12/24/10 18:00,9.84
12/24/10 19:00,76.928
12/24/10 20:00,160.092
12/24/10 21:00,167.186
12/24/10 22:00,108.536
12/24/10 23:00,162.948
12/25/10 0:00,257.522
12/25/10 1:00,299.024
12/25/10 2:00,397.55
12/25/10 3:00,406.536
12/25/10 4:00,459.66
12/25/10 5:00,445.63
12/25/10 6:00,571.888
12/25/10 7:00,516.916
12/25/10 8:00,411.494
12/25/10 9:00,570.132
12/25/10 10:00,608.198
12/25/10 11:00,340.416
12/25/10 12:00,260.252
12/25/10 13:00,172.584
12/25/10 14:00,168.79
12/25/10 15:00,189.478
12/25/10 16:00,98.854
12/25/10 17:00,46.742
12/25/10 18:00,15.53
12/25/10 19:00,0
12/25/10 20:00,0
12/25/10 21:00,0
12/25/10 22:00,0
12/25/10 23:00,0
12/26/10 0:00,0
12/26/10 1:00,0
12/26/10 2:00,0
12/26/10 3:00,0
12/26/10 4:00,0
12/26/10 5:00,0
12/26/10 6:00,0
12/26/10 7:00,0
12/26/10 8:00,0
12/26/10 9:00,0
12/26/10 10:00,0
12/26/10 11:00,0
12/26/10 12:00,0
12/26/10 13:00,0
12/26/10 14:00,0
12/26/10 15:00,0
12/26/10 16:00,0.23
12/26/10 17:00,24.142
12/26/10 18:00,66.042
12/26/10 19:00,156.53
12/26/10 20:00,275.154
12/26/10 21:00,395.992
12/26/10 22:00,500.322
12/26/10 23:00,578.24
12/27/10 0:00,632.48
12/27/10 1:00,636.414
12/27/10 2:00,636.19
12/27/10 3:00,638.782
12/27/10 4:00,638.128
12/27/10 5:00,638.352
12/27/10 6:00,637.418
12/27/10 7:00,638.082
12/27/10 8:00,639.77
12/27/10 9:00,638.138
12/27/10 10:00,639.45
12/27/10 11:00,612.026
12/27/10 12:00,536.4
12/27/10 13:00,444.536
12/27/10 14:00,341.31
12/27/10 15:00,229.692
12/27/10 16:00,118.472
12/27/10 17:00,48.588
12/27/10 18:00,18.842
12/27/10 19:00,0
12/27/10 20:00,0
12/27/10 21:00,0
12/27/10 22:00,0
12/27/10 23:00,0
12/28/10 0:00,0
12/28/10 1:00,0
12/28/10 2:00,0
12/28/10 3:00,0
12/28/10 4:00,0
12/28/10 5:00,0
12/28/10 6:00,0
12/28/10 7:00,0
12/28/10 8:00,0
12/28/10 9:00,0
12/28/10 10:00,0
12/28/10 11:00,0
12/28/10 12:00,0
